id,REG_YYMM,CARD_SIDO_NM,STD_CLSS_NM,AMT
93,202004,경남,기타음식료품위주종합소매업,
94,202004,경남,내항 여객 운송업,
95,202004,경남,마사지업,
96,202004,경남,면세점,
97,202004,경남,버스 운송업,
98,202004,경남,비알콜 음료점업,
99,202004,경남,빵 및 과자류 소매업,
100,202004,경남,서양식 음식점업,
101,202004,경남,수산물 소매업,
102,202004,경남,슈퍼마켓,
103,202004,경남,스포츠 및 레크레이션 용품 임대업,
104,202004,경남,여관업,
105,202004,경남,여행사업,
106,202004,경남,욕탕업,
107,202004,경남,육류 소매업,
108,202004,경남,일반유흥 주점업,
109,202004,경남,일식 음식점업,
110,202004,경남,자동차 임대업,
111,202004,경남,전시 및 행사 대행업,
112,202004,경남,정기 항공 운송업,
113,202004,경남,중식 음식점업,
114,202004,경남,차량용 가스 충전업,
115,202004,경남,차량용 주유소 운영업,
116,202004,경남,체인화 편의점,
117,202004,경남,택시 운송업,
118,202004,경남,피자 햄버거 샌드위치 및 유사 음식점업,
119,202004,경남,한식 음식점업,
120,202004,경남,호텔업,
121,202004,경남,화장품 및 방향제 소매업,
122,202004,경남,휴양콘도 운영업,
123,202004,경북,건강보조식품 소매업,
124,202004,경북,골프장 운영업,
125,202004,경북,과실 및 채소 소매업,
126,202004,경북,관광 민예품 및 선물용품 소매업,
127,202004,경북,그외 기타 분류안된 오락관련 서비스업,
128,202004,경북,그외 기타 스포츠시설 운영업,
129,202004,경북,그외 기타 종합 소매업,
130,202004,경북,기타 대형 종합 소매업,
131,202004,경북,기타 수상오락 서비스업,
132,202004,경북,기타 외국식 음식점업,
133,202004,경북,기타 주점업,
134,202004,경북,기타음식료품위주종합소매업,
135,202004,경북,내항 여객 운송업,
136,202004,경북,마사지업,
137,202004,경북,면세점,
138,202004,경북,버스 운송업,
139,202004,경북,비알콜 음료점업,
140,202004,경북,빵 및 과자류 소매업,
141,202004,경북,서양식 음식점업,
142,202004,경북,수산물 소매업,
143,202004,경북,슈퍼마켓,
144,202004,경북,스포츠 및 레크레이션 용품 임대업,
145,202004,경북,여관업,
146,202004,경북,여행사업,
147,202004,경북,욕탕업,
148,202004,경북,육류 소매업,
149,202004,경북,일반유흥 주점업,
150,202004,경북,일식 음식점업,
151,202004,경북,자동차 임대업,
152,202004,경북,전시 및 행사 대행업,
153,202004,경북,정기 항공 운송업,
154,202004,경북,중식 음식점업,
155,202004,경북,차량용 가스 충전업,
156,202004,경북,차량용 주유소 운영업,
157,202004,경북,체인화 편의점,
158,202004,경북,택시 운송업,
159,202004,경북,피자 햄버거 샌드위치 및 유사 음식점업,
160,202004,경북,한식 음식점업,
161,202004,경북,호텔업,
162,202004,경북,화장품 및 방향제 소매업,
163,202004,경북,휴양콘도 운영업,
164,202004,광주,건강보조식품 소매업,
165,202004,광주,골프장 운영업,
166,202004,광주,과실 및 채소 소매업,
167,202004,광주,관광 민예품 및 선물용품 소매업,
168,202004,광주,그외 기타 분류안된 오락관련 서비스업,
169,202004,광주,그외 기타 스포츠시설 운영업,
170,202004,광주,그외 기타 종합 소매업,
171,202004,광주,기타 대형 종합 소매업,
172,202004,광주,기타 수상오락 서비스업,
173,202004,광주,기타 외국식 음식점업,
174,202004,광주,기타 주점업,
175,202004,광주,기타음식료품위주종합소매업,
176,202004,광주,내항 여객 운송업,
177,202004,광주,마사지업,
178,202004,광주,면세점,
179,202004,광주,버스 운송업,
180,202004,광주,비알콜 음료점업,
181,202004,광주,빵 및 과자류 소매업,
182,202004,광주,서양식 음식점업,
183,202004,광주,수산물 소매업,
184,202004,광주,슈퍼마켓,
185,202004,광주,스포츠 및 레크레이션 용품 임대업,
186,202004,광주,여관업,
187,202004,광주,여행사업,
188,202004,광주,욕탕업,
189,202004,광주,육류 소매업,
190,202004,광주,일반유흥 주점업,
191,202004,광주,일식 음식점업,
192,202004,광주,자동차 임대업,
193,202004,광주,전시 및 행사 대행업,
194,202004,광주,정기 항공 운송업,
195,202004,광주,중식 음식점업,
196,202004,광주,차량용 가스 충전업,
197,202004,광주,차량용 주유소 운영업,
198,202004,광주,체인화 편의점,
199,202004,광주,택시 운송업,
200,202004,광주,피자 햄버거 샌드위치 및 유사 음식점업,
201,202004,광주,한식 음식점업,
202,202004,광주,호텔업,
203,202004,광주,화장품 및 방향제 소매업,
204,202004,광주,휴양콘도 운영업,
205,202004,대구,건강보조식품 소매업,
206,202004,대구,골프장 운영업,
207,202004,대구,과실 및 채소 소매업,
208,202004,대구,관광 민예품 및 선물용품 소매업,
209,202004,대구,그외 기타 분류안된 오락관련 서비스업,
210,202004,대구,그외 기타 스포츠시설 운영업,
211,202004,대구,그외 기타 종합 소매업,
212,202004,대구,기타 대형 종합 소매업,
213,202004,대구,기타 수상오락 서비스업,
214,202004,대구,기타 외국식 음식점업,
215,202004,대구,기타 주점업,
216,202004,대구,기타음식료품위주종합소매업,
217,202004,대구,내항 여객 운송업,
218,202004,대구,마사지업,
219,202004,대구,면세점,
220,202004,대구,버스 운송업,
221,202004,대구,비알콜 음료점업,
222,202004,대구,빵 및 과자류 소매업,
223,202004,대구,서양식 음식점업,
224,202004,대구,수산물 소매업,
225,202004,대구,슈퍼마켓,
226,202004,대구,스포츠 및 레크레이션 용품 임대업,
227,202004,대구,여관업,
228,202004,대구,여행사업,
229,202004,대구,욕탕업,
230,202004,대구,육류 소매업,
231,202004,대구,일반유흥 주점업,
232,202004,대구,일식 음식점업,
233,202004,대구,자동차 임대업,
234,202004,대구,전시 및 행사 대행업,
235,202004,대구,정기 항공 운송업,
236,202004,대구,중식 음식점업,
237,202004,대구,차량용 가스 충전업,
238,202004,대구,차량용 주유소 운영업,
239,202004,대구,체인화 편의점,
240,202004,대구,택시 운송업,
241,202004,대구,피자 햄버거 샌드위치 및 유사 음식점업,
242,202004,대구,한식 음식점업,
243,202004,대구,호텔업,
244,202004,대구,화장품 및 방향제 소매업,
245,202004,대구,휴양콘도 운영업,
246,202004,대전,건강보조식품 소매업,
247,202004,대전,골프장 운영업,
248,202004,대전,과실 및 채소 소매업,
249,202004,대전,관광 민예품 및 선물용품 소매업,
250,202004,대전,그외 기타 분류안된 오락관련 서비스업,
251,202004,대전,그외 기타 스포츠시설 운영업,
252,202004,대전,그외 기타 종합 소매업,
253,202004,대전,기타 대형 종합 소매업,
254,202004,대전,기타 수상오락 서비스업,
255,202004,대전,기타 외국식 음식점업,
256,202004,대전,기타 주점업,
257,202004,대전,기타음식료품위주종합소매업,
258,202004,대전,내항 여객 운송업,
259,202004,대전,마사지업,
260,202004,대전,면세점,
261,202004,대전,버스 운송업,
262,202004,대전,비알콜 음료점업,
263,202004,대전,빵 및 과자류 소매업,
264,202004,대전,서양식 음식점업,
265,202004,대전,수산물 소매업,
266,202004,대전,슈퍼마켓,
267,202004,대전,스포츠 및 레크레이션 용품 임대업,
268,202004,대전,여관업,
269,202004,대전,여행사업,
270,202004,대전,욕탕업,
271,202004,대전,육류 소매업,
272,202004,대전,일반유흥 주점업,
273,202004,대전,일식 음식점업,
274,202004,대전,자동차 임대업,
275,202004,대전,전시 및 행사 대행업,
276,202004,대전,정기 항공 운송업,
277,202004,대전,중식 음식점업,
278,202004,대전,차량용 가스 충전업,
279,202004,대전,차량용 주유소 운영업,
280,202004,대전,체인화 편의점,
281,202004,대전,택시 운송업,
282,202004,대전,피자 햄버거 샌드위치 및 유사 음식점업,
283,202004,대전,한식 음식점업,
284,202004,대전,호텔업,
285,202004,대전,화장품 및 방향제 소매업,
286,202004,대전,휴양콘도 운영업,
287,202004,부산,건강보조식품 소매업,
288,202004,부산,골프장 운영업,
289,202004,부산,과실 및 채소 소매업,
290,202004,부산,관광 민예품 및 선물용품 소매업,
291,202004,부산,그외 기타 분류안된 오락관련 서비스업,
292,202004,부산,그외 기타 스포츠시설 운영업,
293,202004,부산,그외 기타 종합 소매업,
294,202004,부산,기타 대형 종합 소매업,
295,202004,부산,기타 수상오락 서비스업,
296,202004,부산,기타 외국식 음식점업,
297,202004,부산,기타 주점업,
298,202004,부산,기타음식료품위주종합소매업,
299,202004,부산,내항 여객 운송업,
300,202004,부산,마사지업,
301,202004,부산,면세점,
302,202004,부산,버스 운송업,
303,202004,부산,비알콜 음료점업,
304,202004,부산,빵 및 과자류 소매업,
305,202004,부산,서양식 음식점업,
306,202004,부산,수산물 소매업,
307,202004,부산,슈퍼마켓,
308,202004,부산,스포츠 및 레크레이션 용품 임대업,
309,202004,부산,여관업,
310,202004,부산,여행사업,
311,202004,부산,욕탕업,
312,202004,부산,육류 소매업,
313,202004,부산,일반유흥 주점업,
314,202004,부산,일식 음식점업,
315,202004,부산,자동차 임대업,
316,202004,부산,전시 및 행사 대행업,
317,202004,부산,정기 항공 운송업,
318,202004,부산,중식 음식점업,
319,202004,부산,차량용 가스 충전업,
320,202004,부산,차량용 주유소 운영업,
321,202004,부산,체인화 편의점,
322,202004,부산,택시 운송업,
323,202004,부산,피자 햄버거 샌드위치 및 유사 음식점업,
324,202004,부산,한식 음식점업,
325,202004,부산,호텔업,
326,202004,부산,화장품 및 방향제 소매업,
327,202004,부산,휴양콘도 운영업,
328,202004,서울,건강보조식품 소매업,
329,202004,서울,골프장 운영업,
330,202004,서울,과실 및 채소 소매업,
331,202004,서울,관광 민예품 및 선물용품 소매업,
332,202004,서울,그외 기타 분류안된 오락관련 서비스업,
333,202004,서울,그외 기타 스포츠시설 운영업,
334,202004,서울,그외 기타 종합 소매업,
335,202004,서울,기타 대형 종합 소매업,
336,202004,서울,기타 수상오락 서비스업,
337,202004,서울,기타 외국식 음식점업,
338,202004,서울,기타 주점업,
339,202004,서울,기타음식료품위주종합소매업,
340,202004,서울,내항 여객 운송업,
341,202004,서울,마사지업,
342,202004,서울,면세점,
343,202004,서울,버스 운송업,
344,202004,서울,비알콜 음료점업,
345,202004,서울,빵 및 과자류 소매업,
346,202004,서울,서양식 음식점업,
347,202004,서울,수산물 소매업,
348,202004,서울,슈퍼마켓,
349,202004,서울,스포츠 및 레크레이션 용품 임대업,
350,202004,서울,여관업,
351,202004,서울,여행사업,
352,202004,서울,욕탕업,
353,202004,서울,육류 소매업,
354,202004,서울,일반유흥 주점업,
355,202004,서울,일식 음식점업,
356,202004,서울,자동차 임대업,
357,202004,서울,전시 및 행사 대행업,
358,202004,서울,정기 항공 운송업,
359,202004,서울,중식 음식점업,
360,202004,서울,차량용 가스 충전업,
361,202004,서울,차량용 주유소 운영업,
362,202004,서울,체인화 편의점,
363,202004,서울,택시 운송업,
364,202004,서울,피자 햄버거 샌드위치 및 유사 음식점업,
365,202004,서울,한식 음식점업,
366,202004,서울,호텔업,
367,202004,서울,화장품 및 방향제 소매업,
368,202004,서울,휴양콘도 운영업,
369,202004,세종,건강보조식품 소매업,
370,202004,세종,골프장 운영업,
371,202004,세종,과실 및 채소 소매업,
372,202004,세종,관광 민예품 및 선물용품 소매업,
373,202004,세종,그외 기타 분류안된 오락관련 서비스업,
374,202004,세종,그외 기타 스포츠시설 운영업,
375,202004,세종,그외 기타 종합 소매업,
376,202004,세종,기타 대형 종합 소매업,
377,202004,세종,기타 수상오락 서비스업,
378,202004,세종,기타 외국식 음식점업,
379,202004,세종,기타 주점업,
380,202004,세종,기타음식료품위주종합소매업,
381,202004,세종,내항 여객 운송업,
382,202004,세종,마사지업,
383,202004,세종,면세점,
384,202004,세종,버스 운송업,
385,202004,세종,비알콜 음료점업,
386,202004,세종,빵 및 과자류 소매업,
387,202004,세종,서양식 음식점업,
388,202004,세종,수산물 소매업,
389,202004,세종,슈퍼마켓,
390,202004,세종,스포츠 및 레크레이션 용품 임대업,
391,202004,세종,여관업,
392,202004,세종,여행사업,
393,202004,세종,욕탕업,
394,202004,세종,육류 소매업,
395,202004,세종,일반유흥 주점업,
396,202004,세종,일식 음식점업,
397,202004,세종,자동차 임대업,
398,202004,세종,전시 및 행사 대행업,
399,202004,세종,정기 항공 운송업,
400,202004,세종,중식 음식점업,
401,202004,세종,차량용 가스 충전업,
402,202004,세종,차량용 주유소 운영업,
403,202004,세종,체인화 편의점,
404,202004,세종,택시 운송업,
405,202004,세종,피자 햄버거 샌드위치 및 유사 음식점업,
406,202004,세종,한식 음식점업,
407,202004,세종,호텔업,
408,202004,세종,화장품 및 방향제 소매업,
409,202004,세종,휴양콘도 운영업,
410,202004,울산,건강보조식품 소매업,
411,202004,울산,골프장 운영업,
412,202004,울산,과실 및 채소 소매업,
413,202004,울산,관광 민예품 및 선물용품 소매업,
414,202004,울산,그외 기타 분류안된 오락관련 서비스업,
415,202004,울산,그외 기타 스포츠시설 운영업,
416,202004,울산,그외 기타 종합 소매업,
417,202004,울산,기타 대형 종합 소매업,
418,202004,울산,기타 수상오락 서비스업,
419,202004,울산,기타 외국식 음식점업,
420,202004,울산,기타 주점업,
421,202004,울산,기타음식료품위주종합소매업,
422,202004,울산,내항 여객 운송업,
423,202004,울산,마사지업,
424,202004,울산,면세점,
425,202004,울산,버스 운송업,
426,202004,울산,비알콜 음료점업,
427,202004,울산,빵 및 과자류 소매업,
428,202004,울산,서양식 음식점업,
429,202004,울산,수산물 소매업,
430,202004,울산,슈퍼마켓,
431,202004,울산,스포츠 및 레크레이션 용품 임대업,
432,202004,울산,여관업,
433,202004,울산,여행사업,
434,202004,울산,욕탕업,
435,202004,울산,육류 소매업,
436,202004,울산,일반유흥 주점업,
437,202004,울산,일식 음식점업,
438,202004,울산,자동차 임대업,
439,202004,울산,전시 및 행사 대행업,
440,202004,울산,정기 항공 운송업,
441,202004,울산,중식 음식점업,
442,202004,울산,차량용 가스 충전업,
443,202004,울산,차량용 주유소 운영업,
444,202004,울산,체인화 편의점,
445,202004,울산,택시 운송업,
446,202004,울산,피자 햄버거 샌드위치 및 유사 음식점업,
447,202004,울산,한식 음식점업,
448,202004,울산,호텔업,
449,202004,울산,화장품 및 방향제 소매업,
450,202004,울산,휴양콘도 운영업,
451,202004,인천,건강보조식품 소매업,
452,202004,인천,골프장 운영업,
453,202004,인천,과실 및 채소 소매업,
454,202004,인천,관광 민예품 및 선물용품 소매업,
455,202004,인천,그외 기타 분류안된 오락관련 서비스업,
456,202004,인천,그외 기타 스포츠시설 운영업,
457,202004,인천,그외 기타 종합 소매업,
458,202004,인천,기타 대형 종합 소매업,
459,202004,인천,기타 수상오락 서비스업,
460,202004,인천,기타 외국식 음식점업,
461,202004,인천,기타 주점업,
462,202004,인천,기타음식료품위주종합소매업,
463,202004,인천,내항 여객 운송업,
464,202004,인천,마사지업,
465,202004,인천,면세점,
466,202004,인천,버스 운송업,
467,202004,인천,비알콜 음료점업,
468,202004,인천,빵 및 과자류 소매업,
469,202004,인천,서양식 음식점업,
470,202004,인천,수산물 소매업,
471,202004,인천,슈퍼마켓,
472,202004,인천,스포츠 및 레크레이션 용품 임대업,
473,202004,인천,여관업,
474,202004,인천,여행사업,
475,202004,인천,욕탕업,
476,202004,인천,육류 소매업,
477,202004,인천,일반유흥 주점업,
478,202004,인천,일식 음식점업,
479,202004,인천,자동차 임대업,
480,202004,인천,전시 및 행사 대행업,
481,202004,인천,정기 항공 운송업,
482,202004,인천,중식 음식점업,
483,202004,인천,차량용 가스 충전업,
484,202004,인천,차량용 주유소 운영업,
485,202004,인천,체인화 편의점,
486,202004,인천,택시 운송업,
487,202004,인천,피자 햄버거 샌드위치 및 유사 음식점업,
488,202004,인천,한식 음식점업,
489,202004,인천,호텔업,
490,202004,인천,화장품 및 방향제 소매업,
491,202004,인천,휴양콘도 운영업,
492,202004,전남,건강보조식품 소매업,824921920.0
493,202004,전남,골프장 운영업,6032410112.0
494,202004,전남,과실 및 채소 소매업,3095894016.0
495,202004,전남,관광 민예품 및 선물용품 소매업,205029936.0
496,202004,전남,그외 기타 분류안된 오락관련 서비스업,
497,202004,전남,그외 기타 스포츠시설 운영업,195034192.0
498,202004,전남,그외 기타 종합 소매업,3831823360.0
499,202004,전남,기타 대형 종합 소매업,16188358656.0
500,202004,전남,기타 수상오락 서비스업,
501,202004,전남,기타 외국식 음식점업,649729728.0
502,202004,전남,기타 주점업,1194660736.0
503,202004,전남,기타음식료품위주종합소매업,12761388032.0
504,202004,전남,내항 여객 운송업,628306368.0
505,202004,전남,마사지업,816718656.0
506,202004,전남,면세점,392898400.0
507,202004,전남,버스 운송업,262576704.0
508,202004,전남,비알콜 음료점업,1439325824.0
509,202004,전남,빵 및 과자류 소매업,1714195584.0
510,202004,전남,서양식 음식점업,2053264640.0
511,202004,전남,수산물 소매업,1660171008.0
512,202004,전남,슈퍼마켓,13108719616.0
513,202004,전남,스포츠 및 레크레이션 용품 임대업,2907214336.0
514,202004,전남,여관업,540727424.0
515,202004,전남,여행사업,643822464.0
516,202004,전남,욕탕업,280855168.0
517,202004,전남,육류 소매업,3231717120.0
518,202004,전남,일반유흥 주점업,2095547648.0
519,202004,전남,일식 음식점업,1143258496.0
520,202004,전남,자동차 임대업,554428416.0
521,202004,전남,전시 및 행사 대행업,295895488.0
522,202004,전남,정기 항공 운송업,
523,202004,전남,중식 음식점업,1327878144.0
524,202004,전남,차량용 가스 충전업,1062975168.0
525,202004,전남,차량용 주유소 운영업,24637675520.0
526,202004,전남,체인화 편의점,7075682304.0
527,202004,전남,택시 운송업,
528,202004,전남,피자 햄버거 샌드위치 및 유사 음식점업,1526996864.0
529,202004,전남,한식 음식점업,21685821440.0
530,202004,전남,호텔업,310709536.0
531,202004,전남,화장품 및 방향제 소매업,783030912.0
532,202004,전남,휴양콘도 운영업,399212096.0
533,202004,전북,건강보조식품 소매업,582739008.0
534,202004,전북,골프장 운영업,3943478784.0
535,202004,전북,과실 및 채소 소매업,2506591488.0
536,202004,전북,관광 민예품 및 선물용품 소매업,74677800.0
537,202004,전북,그외 기타 분류안된 오락관련 서비스업,
538,202004,전북,그외 기타 스포츠시설 운영업,65797948.0
539,202004,전북,그외 기타 종합 소매업,1335321856.0
540,202004,전북,기타 대형 종합 소매업,14886969344.0
541,202004,전북,기타 수상오락 서비스업,17235120.0
542,202004,전북,기타 외국식 음식점업,1373065088.0
543,202004,전북,기타 주점업,663285184.0
544,202004,전북,기타음식료품위주종합소매업,6079461376.0
545,202004,전북,내항 여객 운송업,270874272.0
546,202004,전북,마사지업,925189760.0
547,202004,전북,면세점,
548,202004,전북,버스 운송업,28005518.0
549,202004,전북,비알콜 음료점업,1699165312.0
550,202004,전북,빵 및 과자류 소매업,2289783040.0
551,202004,전북,서양식 음식점업,2481052672.0
552,202004,전북,수산물 소매업,2960123136.0
553,202004,전북,슈퍼마켓,19018653696.0
554,202004,전북,스포츠 및 레크레이션 용품 임대업,4728995840.0
555,202004,전북,여관업,494745920.0
556,202004,전북,여행사업,807759232.0
557,202004,전북,욕탕업,348090592.0
558,202004,전북,육류 소매업,3854408704.0
559,202004,전북,일반유흥 주점업,1062275648.0
560,202004,전북,일식 음식점업,1325562368.0
561,202004,전북,자동차 임대업,309376736.0
562,202004,전북,전시 및 행사 대행업,161376480.0
563,202004,전북,정기 항공 운송업,5139096576.0
564,202004,전북,중식 음식점업,2105243776.0
565,202004,전북,차량용 가스 충전업,1495241344.0
566,202004,전북,차량용 주유소 운영업,27614230528.0
567,202004,전북,체인화 편의점,8540773888.0
568,202004,전북,택시 운송업,25636044.0
569,202004,전북,피자 햄버거 샌드위치 및 유사 음식점업,1874303872.0
570,202004,전북,한식 음식점업,22587181056.0
571,202004,전북,호텔업,107971400.0
572,202004,전북,화장품 및 방향제 소매업,872772416.0
573,202004,전북,휴양콘도 운영업,246882368.0
574,202004,제주,건강보조식품 소매업,
575,202004,제주,골프장 운영업,
576,202004,제주,과실 및 채소 소매업,
577,202004,제주,관광 민예품 및 선물용품 소매업,
578,202004,제주,그외 기타 분류안된 오락관련 서비스업,
579,202004,제주,그외 기타 스포츠시설 운영업,
580,202004,제주,그외 기타 종합 소매업,
581,202004,제주,기타 대형 종합 소매업,
582,202004,제주,기타 수상오락 서비스업,
583,202004,제주,기타 외국식 음식점업,
584,202004,제주,기타 주점업,
585,202004,제주,기타음식료품위주종합소매업,
586,202004,제주,내항 여객 운송업,
587,202004,제주,마사지업,
588,202004,제주,면세점,
589,202004,제주,버스 운송업,
590,202004,제주,비알콜 음료점업,
591,202004,제주,빵 및 과자류 소매업,
592,202004,제주,서양식 음식점업,
593,202004,제주,수산물 소매업,
594,202004,제주,슈퍼마켓,
595,202004,제주,스포츠 및 레크레이션 용품 임대업,
596,202004,제주,여관업,
597,202004,제주,여행사업,
598,202004,제주,욕탕업,
599,202004,제주,육류 소매업,
600,202004,제주,일반유흥 주점업,
601,202004,제주,일식 음식점업,
602,202004,제주,자동차 임대업,
603,202004,제주,전시 및 행사 대행업,
604,202004,제주,정기 항공 운송업,
605,202004,제주,중식 음식점업,
606,202004,제주,차량용 가스 충전업,
607,202004,제주,차량용 주유소 운영업,
608,202004,제주,체인화 편의점,
609,202004,제주,택시 운송업,
610,202004,제주,피자 햄버거 샌드위치 및 유사 음식점업,
611,202004,제주,한식 음식점업,
612,202004,제주,호텔업,
613,202004,제주,화장품 및 방향제 소매업,
614,202004,제주,휴양콘도 운영업,
615,202004,충남,건강보조식품 소매업,
616,202004,충남,골프장 운영업,
617,202004,충남,과실 및 채소 소매업,
618,202004,충남,관광 민예품 및 선물용품 소매업,
619,202004,충남,그외 기타 분류안된 오락관련 서비스업,
620,202004,충남,그외 기타 스포츠시설 운영업,
621,202004,충남,그외 기타 종합 소매업,
622,202004,충남,기타 대형 종합 소매업,
623,202004,충남,기타 수상오락 서비스업,
624,202004,충남,기타 외국식 음식점업,
625,202004,충남,기타 주점업,
626,202004,충남,기타음식료품위주종합소매업,
627,202004,충남,내항 여객 운송업,
628,202004,충남,마사지업,
629,202004,충남,면세점,
630,202004,충남,버스 운송업,
631,202004,충남,비알콜 음료점업,
632,202004,충남,빵 및 과자류 소매업,
633,202004,충남,서양식 음식점업,
634,202004,충남,수산물 소매업,
635,202004,충남,슈퍼마켓,
636,202004,충남,스포츠 및 레크레이션 용품 임대업,
637,202004,충남,여관업,
638,202004,충남,여행사업,
639,202004,충남,욕탕업,
640,202004,충남,육류 소매업,
641,202004,충남,일반유흥 주점업,
642,202004,충남,일식 음식점업,
643,202004,충남,자동차 임대업,
644,202004,충남,전시 및 행사 대행업,
645,202004,충남,정기 항공 운송업,
646,202004,충남,중식 음식점업,
647,202004,충남,차량용 가스 충전업,
648,202004,충남,차량용 주유소 운영업,
649,202004,충남,체인화 편의점,
650,202004,충남,택시 운송업,
651,202004,충남,피자 햄버거 샌드위치 및 유사 음식점업,
652,202004,충남,한식 음식점업,
653,202004,충남,호텔업,
654,202004,충남,화장품 및 방향제 소매업,
655,202004,충남,휴양콘도 운영업,
656,202004,충북,건강보조식품 소매업,
657,202004,충북,골프장 운영업,
658,202004,충북,과실 및 채소 소매업,
659,202004,충북,관광 민예품 및 선물용품 소매업,
660,202004,충북,그외 기타 분류안된 오락관련 서비스업,
661,202004,충북,그외 기타 스포츠시설 운영업,
662,202004,충북,그외 기타 종합 소매업,
663,202004,충북,기타 대형 종합 소매업,
664,202004,충북,기타 수상오락 서비스업,
665,202004,충북,기타 외국식 음식점업,
666,202004,충북,기타 주점업,
667,202004,충북,기타음식료품위주종합소매업,
668,202004,충북,내항 여객 운송업,
669,202004,충북,마사지업,
670,202004,충북,면세점,
671,202004,충북,버스 운송업,
672,202004,충북,비알콜 음료점업,
673,202004,충북,빵 및 과자류 소매업,
674,202004,충북,서양식 음식점업,
675,202004,충북,수산물 소매업,
676,202004,충북,슈퍼마켓,
677,202004,충북,스포츠 및 레크레이션 용품 임대업,
678,202004,충북,여관업,
679,202004,충북,여행사업,
680,202004,충북,욕탕업,
681,202004,충북,육류 소매업,
682,202004,충북,일반유흥 주점업,
683,202004,충북,일식 음식점업,
684,202004,충북,자동차 임대업,
685,202004,충북,전시 및 행사 대행업,
686,202004,충북,정기 항공 운송업,
687,202004,충북,중식 음식점업,
688,202004,충북,차량용 가스 충전업,
689,202004,충북,차량용 주유소 운영업,
690,202004,충북,체인화 편의점,
